event_id,date_utc,time_utc,date_local,time_local,event,location,source_id,source_detail,confidence,notes
EVT-0001,2014-03-07,16:42,2014-03-08,00:42,MH370 departs Kuala Lumpur International Airport for Beijing.,"Kuala Lumpur International Airport, Malaysia",SRC-0001,Section 1.1.1 History of the Flight,A,"Scheduled passenger flight MAS370/MH370, aircraft Boeing 777-200ER registration 9M-MRO."
EVT-0002,2014-03-07,16:42:53,2014-03-08,00:42:53,Lumpur Departure clears MH370 to climb to FL180 and cancel the SID by tracking direct to waypoint IGARI.,Kuala Lumpur departure airspace / direct to waypoint IGARI,SRC-0001,Section 1.1.1 History of the Flight,A,Official report states Lumpur Departure cleared MH370 to climb to Flight Level 180 and track direct to IGARI.
EVT-0003,2014-03-07,16:43:31,2014-03-08,00:43:31,"KL ACC Sector 3 Planner coordinates with HCM ACC, relaying MH370 ETA for IGARI as 17:22 UTC and SSR code A2157.",KL ACC / HCM ACC coordination,SRC-0001,Section 1.1.1 History of the Flight,A,"Official report records coordination on the Direct Speech Circuit, including IGARI ETA and assigned SSR transponder code A2157."
EVT-0004,2014-03-07,16:46:39,2014-03-08,00:46:39,MH370 is transferred to Lumpur Radar.,Kuala Lumpur FIR,SRC-0001,Section 1.1.1 History of the Flight,A,Official report states MH370 was transferred to Lumpur Radar at 1646:39 UTC.
EVT-0005,2014-03-07,16:46:58,2014-03-08,00:46:58,MH370 is cleared to climb to FL250.,Kuala Lumpur FIR,SRC-0001,Section 1.1.1 History of the Flight,A,Official report states MH370 was cleared to climb to FL250 at 1646:58 UTC.
EVT-0006,2014-03-07,16:50:08,2014-03-08,00:50:08,MH370 is cleared to climb to FL350.,Kuala Lumpur FIR,SRC-0001,Section 1.1.1 History of the Flight,A,Official report states MH370 was subsequently cleared to FL350 at 1650:08 UTC.
EVT-0007,2014-03-07,17:01:17,2014-03-08,01:01:17,MH370 reports maintaining FL350.,Kuala Lumpur FIR,SRC-0001,Section 1.1.1 History of the Flight,A,Official report states MH370 reported maintaining FL350 at 1701:17 UTC.
EVT-0012,2014-03-07,17:07:29,2014-03-08,01:07:29,Last ACARS transmission is made through the aircraft's satellite communication system.,Aircraft SATCOM system,SRC-0001,Section 1.1.1 History of the Flight,A,Official report states the last ACARS transmission was made via the aircraft's satellite communication system at 1707:29 UTC.
EVT-0008,2014-03-07,17:07:56,2014-03-08,01:07:56,MH370 again reports maintaining FL350.,Kuala Lumpur FIR,SRC-0001,Section 1.1.1 History of the Flight,A,Official report states MH370 reported maintaining FL350 again at 1707:56 UTC.
EVT-0009,2014-03-07,17:19:26,2014-03-08,01:19:26,MH370 is instructed to contact HCM ACC on frequency 120.9 MHz.,Near waypoint IGARI / Kuala Lumpur to Ho Chi Minh ATC handover,SRC-0001,Section 1.1.1 History of the Flight,A,Official report states MH370 was instructed to contact HCM ACC on 120.9 MHz.
EVT-0010,2014-03-07,17:19:30,2014-03-08,01:19:30,"MH370 acknowledges with Good night Malaysian Three Seven Zero, the last recorded radio transmission from MH370.",Near waypoint IGARI / Kuala Lumpur to Ho Chi Minh ATC handover,SRC-0001,Section 1.1.1 History of the Flight,A,Official report identifies this acknowledgement as the last recorded radio transmission from MH370.
EVT-0011,2014-03-07,17:20:31,2014-03-08,01:20:31,Radar recording shows MH370 passed through waypoint IGARI.,Waypoint IGARI,SRC-0001,Section 1.1.1 History of the Flight,A,Official report states radar recording showed MH370 passed through waypoint IGARI at 1720:31 UTC.
EVT-0013,2014-03-07,17:20:36,2014-03-08,01:20:36,The Mode S symbol of MH370 drops off the radar display.,KL ACC radar display,SRC-0001,Section 1.1.1 History of the Flight,A,Official report states the Mode S symbol dropped off from radar display at 1720:36 UTC.
